learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.664917
1,4,1,0.238,0.877,0.163,0.352325
1,4,2,0.238,0.877,0.163,0.758423
1,4,3,0.238,0.877,0.163,0.594849
2,8,0,0.201,0.881,0.16,0.548065
2,8,1,0.201,0.881,0.16,0.784515
2,8,2,0.201,0.881,0.16,0.190186
2,8,2,0.201,0.881,0.16,0.525848
2,8,2,0.201,0.881,0.16,0.984192
2,8,3,0.201,0.881,0.16,0.510742
2,8,4,0.201,0.881,0.16,0.744141
2,8,5,0.201,0.881,0.16,0.371857
2,8,6,0.201,0.881,0.16,0.605499
2,8,7,0.201,0.881,0.16,0.553284
3,10,0,0.215,0.875,0.15,0.161194
3,10,0,0.215,0.875,0.15,0.392151
3,10,0,0.215,0.875,0.15,0.200378
3,10,1,0.215,0.875,0.15,0.727142
3,10,2,0.215,0.875,0.15,0.308685
3,10,3,0.215,0.875,0.15,0.897858
3,10,4,0.215,0.875,0.15,0.976532
3,10,5,0.215,0.875,0.15,0.449188
3,10,6,0.215,0.875,0.15,0.477203
3,10,7,0.215,0.875,0.15,0.0401
3,10,7,0.215,0.875,0.15,0.663513
3,10,7,0.215,0.875,0.15,0.567963
3,10,8,0.215,0.875,0.15,0.468048
3,10,9,0.215,0.875,0.15,0.972412
4,13,0,0.229,0.865,0.154,0.380463
4,13,1,0.229,0.865,0.154,0.746887
4,13,2,0.229,0.865,0.154,0.234558
4,13,3,0.229,0.865,0.154,0.038269
4,13,3,0.229,0.865,0.154,0.620605
4,13,3,0.229,0.865,0.154,0.775909
4,13,4,0.229,0.865,0.154,0.110809
4,13,4,0.229,0.865,0.154,0.200684
4,13,4,0.229,0.865,0.154,0.571564
4,13,5,0.229,0.865,0.154,0.943329
4,13,6,0.229,0.865,0.154,0.843964
4,13,7,0.229,0.865,0.154,0.702698
4,13,8,0.229,0.865,0.154,0.549072
4,13,9,0.229,0.865,0.154,0.497314
4,13,10,0.229,0.865,0.154,0.912323
4,13,11,0.229,0.865,0.154,0.09433
4,13,11,0.229,0.865,0.154,0.68515
4,13,11,0.229,0.865,0.154,0.911072
4,13,12,0.229,0.865,0.154,0.522064
5,9,0,0.22,0.871,0.172,0.065918
5,9,0,0.22,0.871,0.172,0.726196
5,9,0,0.22,0.871,0.172,0.024719
5,9,0,0.22,0.871,0.172,0.881165
5,9,1,0.22,0.871,0.172,0.783386
5,9,2,0.22,0.871,0.172,0.268738
