learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
2,8,0,0.201,0.881,0.16,0.254242,0
2,8,1,0.201,0.881,0.16,0.727325,1
2,8,3,0.201,0.881,0.16,0.773712,2
2,8,7,0.201,0.881,0.16,0.626007,3
3,10,1,0.215,0.875,0.15,0.647491,0
3,10,4,0.215,0.875,0.15,0.84259,1
4,13,1,0.229,0.865,0.154,0.845947,0
4,13,3,0.229,0.865,0.154,0.085388,1
4,13,8,0.229,0.865,0.154,0.542023,2
4,13,11,0.229,0.865,0.154,0.020813,3
5,9,7,0.22,0.871,0.172,0.265808,0
6,19,1,0.22,0.863,0.181,0.285309,0
6,19,2,0.22,0.863,0.181,0.08429,1
6,19,3,0.22,0.863,0.181,0.659332,2
6,19,6,0.22,0.863,0.181,0.293121,3
6,19,12,0.22,0.863,0.181,0.529663,4
6,19,14,0.22,0.863,0.181,0.353058,5
7,8,0,0.209,0.866,0.153,0.972382,0
9,13,3,0.199,0.871,0.156,0.783417,0
9,13,4,0.199,0.871,0.156,0.669098,6
9,13,5,0.199,0.871,0.156,0.033051,4
9,13,6,0.199,0.871,0.156,0.555054,2
9,13,8,0.199,0.871,0.156,0.673492,1
9,13,11,0.199,0.871,0.156,0.866852,5
10,7,0,0.2,0.876,0.158,0.460999,6
12,19,7,0.221,0.877,0.142,0.020111,2
12,19,14,0.221,0.877,0.142,0.466339,1
12,19,16,0.221,0.877,0.142,0.891022,5
12,19,18,0.221,0.877,0.142,0.405121,7
13,8,0,0.232,0.87,0.181,0.938782,2
13,8,1,0.232,0.87,0.181,0.605103,1
13,8,2,0.232,0.87,0.181,0.233215,5
13,8,4,0.232,0.87,0.181,0.075775,7
13,8,6,0.232,0.87,0.181,0.394623,6
13,8,7,0.232,0.87,0.181,0.357422,8
14,7,1,0.219,0.871,0.161,0.809357,2
14,7,4,0.219,0.871,0.161,0.805145,0
14,7,6,0.219,0.871,0.161,0.947693,8
15,15,2,0.218,0.879,0.17,0.484863,0
15,15,4,0.218,0.879,0.17,0.623138,8
15,15,9,0.218,0.879,0.17,0.739899,5
15,15,14,0.218,0.879,0.17,0.870728,2
17,16,11,0.22,0.885,0.159,0.387817,0
18,10,0,0.213,0.871,0.173,0.583313,0
18,10,1,0.213,0.871,0.173,0.313629,8
18,10,7,0.213,0.871,0.173,0.96933,5
19,5,0,0.203,0.874,0.147,0.965881,0
19,5,3,0.203,0.874,0.147,0.982971,8
19,5,4,0.203,0.874,0.147,0.175079,5
20,16,1,0.203,0.875,0.159,0.258728,0
20,16,9,0.203,0.875,0.159,0.788177,8
