learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.558105
1,4,1,0.238,0.877,0.163,0.301636
1,4,2,0.238,0.877,0.163,0.587769
1,4,3,0.238,0.877,0.163,0.508118
2,8,0,0.201,0.881,0.16,0.259155
2,8,1,0.201,0.881,0.16,0.201355
2,8,2,0.201,0.881,0.16,0.136047
2,8,2,0.201,0.881,0.16,0.583527
2,8,2,0.201,0.881,0.16,0.164948
2,8,3,0.201,0.881,0.16,0.115814
2,8,3,0.201,0.881,0.16,0.007233
2,8,3,0.201,0.881,0.16,0.824646
2,8,4,0.201,0.881,0.16,0.00174
2,8,4,0.201,0.881,0.16,0.149536
2,8,4,0.201,0.881,0.16,0.826477
2,8,5,0.201,0.881,0.16,0.842804
2,8,6,0.201,0.881,0.16,0.486267
2,8,7,0.201,0.881,0.16,0.082642
2,8,7,0.201,0.881,0.16,0.814056
2,8,7,0.201,0.881,0.16,0.206787
3,10,0,0.215,0.875,0.15,0.360626
3,10,1,0.215,0.875,0.15,0.869202
3,10,2,0.215,0.875,0.15,0.367218
3,10,3,0.215,0.875,0.15,0.841858
3,10,4,0.215,0.875,0.15,0.767914
3,10,5,0.215,0.875,0.15,0.073212
3,10,5,0.215,0.875,0.15,0.429993
3,10,5,0.215,0.875,0.15,0.059998
3,10,5,0.215,0.875,0.15,0.321045
3,10,6,0.215,0.875,0.15,0.310974
3,10,7,0.215,0.875,0.15,0.623322
3,10,8,0.215,0.875,0.15,0.319092
3,10,9,0.215,0.875,0.15,0.635193
4,13,0,0.229,0.865,0.154,0.909454
4,13,1,0.229,0.865,0.154,0.615265
4,13,2,0.229,0.865,0.154,0.668488
4,13,3,0.229,0.865,0.154,0.298279
4,13,4,0.229,0.865,0.154,0.392792
4,13,5,0.229,0.865,0.154,0.604797
4,13,6,0.229,0.865,0.154,0.624023
4,13,7,0.229,0.865,0.154,0.173859
4,13,7,0.229,0.865,0.154,0.729736
4,13,7,0.229,0.865,0.154,0.57608
4,13,8,0.229,0.865,0.154,0.844696
4,13,9,0.229,0.865,0.154,0.737061
4,13,10,0.229,0.865,0.154,0.503876
4,13,11,0.229,0.865,0.154,0.916901
4,13,12,0.229,0.865,0.154,0.410736
5,9,0,0.22,0.871,0.172,0.017975
5,9,0,0.22,0.871,0.172,0.612732
5,9,0,0.22,0.871,0.172,0.28299
5,9,1,0.22,0.871,0.172,0.093445
5,9,1,0.22,0.871,0.172,0.885498
5,9,2,0.22,0.871,0.172,0.771332
5,9,3,0.22,0.871,0.172,0.581116
5,9,4,0.22,0.871,0.172,0.845703
5,9,5,0.22,0.871,0.172,0.284088
5,9,6,0.22,0.871,0.172,0.092224
5,9,6,0.22,0.871,0.172,0.38736
5,9,6,0.22,0.871,0.172,0.427094
5,9,7,0.22,0.871,0.172,0.285156
5,9,8,0.22,0.871,0.172,0.876953
6,19,0,0.22,0.863,0.181,0.105865
6,19,0,0.22,0.863,0.181,0.047943
6,19,0,0.22,0.863,0.181,0.509186
6,19,1,0.22,0.863,0.181,0.573883
6,19,2,0.22,0.863,0.181,0.27002
6,19,3,0.22,0.863,0.181,0.390594
6,19,4,0.22,0.863,0.181,0.944031
6,19,5,0.22,0.863,0.181,0.620972
6,19,6,0.22,0.863,0.181,0.288055
6,19,7,0.22,0.863,0.181,0.037476
6,19,7,0.22,0.863,0.181,0.445007
6,19,7,0.22,0.863,0.181,0.892517
6,19,8,0.22,0.863,0.181,0.263885
6,19,9,0.22,0.863,0.181,0.772858
6,19,10,0.22,0.863,0.181,0.473969
6,19,11,0.22,0.863,0.181,0.440582
6,19,12,0.22,0.863,0.181,0.883453
6,19,13,0.22,0.863,0.181,0.19165
