learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.237366
1,4,0,0.238,0.877,0.163,0.813446
1,4,0,0.238,0.877,0.163,0.222717
1,4,1,0.238,0.877,0.163,0.724182
1,4,2,0.238,0.877,0.163,0.634155
1,4,3,0.238,0.877,0.163,0.040588
1,4,3,0.238,0.877,0.163,0.604065
1,4,3,0.238,0.877,0.163,0.134583
1,4,3,0.238,0.877,0.163,0.968719
2,8,0,0.201,0.881,0.16,0.072845
2,8,0,0.201,0.881,0.16,0.381134
2,8,0,0.201,0.881,0.16,0.68277
2,8,1,0.201,0.881,0.16,0.340637
2,8,2,0.201,0.881,0.16,0.230255
2,8,3,0.201,0.881,0.16,0.522125
2,8,4,0.201,0.881,0.16,0.267151
2,8,5,0.201,0.881,0.16,0.929535
2,8,6,0.201,0.881,0.16,0.993744
2,8,7,0.201,0.881,0.16,0.50116
3,10,0,0.215,0.875,0.15,0.57074
3,10,1,0.215,0.875,0.15,0.930725
3,10,2,0.215,0.875,0.15,0.512299
3,10,3,0.215,0.875,0.15,0.326263
3,10,4,0.215,0.875,0.15,0.685669
3,10,5,0.215,0.875,0.15,0.808807
3,10,6,0.215,0.875,0.15,0.373749
3,10,7,0.215,0.875,0.15,0.804077
3,10,8,0.215,0.875,0.15,0.688171
3,10,9,0.215,0.875,0.15,0.579132
4,13,0,0.229,0.865,0.154,0.879883
4,13,1,0.229,0.865,0.154,0.722229
4,13,2,0.229,0.865,0.154,0.801941
4,13,3,0.229,0.865,0.154,0.082123
4,13,3,0.229,0.865,0.154,0.331573
4,13,3,0.229,0.865,0.154,0.363892
4,13,4,0.229,0.865,0.154,0.233856
4,13,5,0.229,0.865,0.154,0.04895
4,13,5,0.229,0.865,0.154,0.308044
4,13,5,0.229,0.865,0.154,0.766937
4,13,6,0.229,0.865,0.154,0.921448
4,13,7,0.229,0.865,0.154,0.189148
4,13,7,0.229,0.865,0.154,0.07193
4,13,7,0.229,0.865,0.154,0.163055
4,13,8,0.229,0.865,0.154,0.409576
4,13,9,0.229,0.865,0.154,0.393829
4,13,10,0.229,0.865,0.154,0.362915
4,13,11,0.229,0.865,0.154,0.0159
4,13,11,0.229,0.865,0.154,0.936066
4,13,12,0.229,0.865,0.154,0.520752
5,9,0,0.22,0.871,0.172,0.640411
5,9,1,0.22,0.871,0.172,0.922577
5,9,2,0.22,0.871,0.172,0.469879
5,9,3,0.22,0.871,0.172,0.539032
5,9,4,0.22,0.871,0.172,0.176666
5,9,4,0.22,0.871,0.172,0.539337
5,9,4,0.22,0.871,0.172,0.812012
5,9,5,0.22,0.871,0.172,0.238922
5,9,6,0.22,0.871,0.172,0.469849
5,9,7,0.22,0.871,0.172,0.49234
5,9,8,0.22,0.871,0.172,0.678741
6,19,0,0.22,0.863,0.181,0.27005
6,19,1,0.22,0.863,0.181,0.5914
6,19,2,0.22,0.863,0.181,0.479309
6,19,3,0.22,0.863,0.181,0.110229
6,19,3,0.22,0.863,0.181,0.294495
6,19,3,0.22,0.863,0.181,0.885712
6,19,4,0.22,0.863,0.181,0.125732
6,19,4,0.22,0.863,0.181,0.326477
6,19,4,0.22,0.863,0.181,0.848602
6,19,5,0.22,0.863,0.181,0.47345
6,19,6,0.22,0.863,0.181,0.563538
6,19,7,0.22,0.863,0.181,0.028046
6,19,7,0.22,0.863,0.181,0.283386
6,19,7,0.22,0.863,0.181,0.084656
6,19,7,0.22,0.863,0.181,0.460175
6,19,8,0.22,0.863,0.181,0.534515
6,19,9,0.22,0.863,0.181,0.74353
6,19,10,0.22,0.863,0.181,0.8172
6,19,11,0.22,0.863,0.181,0.696381
6,19,12,0.22,0.863,0.181,0.830322
6,19,13,0.22,0.863,0.181,0.409424
6,19,14,0.22,0.863,0.181,0.195404
6,19,14,0.22,0.863,0.181,0.96106
6,19,15,0.22,0.863,0.181,0.75119
6,19,16,0.22,0.863,0.181,0.901581
6,19,17,0.22,0.863,0.181,0.247223
6,19,18,0.22,0.863,0.181,0.57605
7,8,0,0.209,0.866,0.153,0.664825
7,8,1,0.209,0.866,0.153,0.374268
7,8,2,0.209,0.866,0.153,0.918884
7,8,3,0.209,0.866,0.153,0.730286
7,8,4,0.209,0.866,0.153,0.746368
7,8,5,0.209,0.866,0.153,0.714569
7,8,6,0.209,0.866,0.153,0.32663
7,8,7,0.209,0.866,0.153,0.336578
8,10,0,0.223,0.887,0.165,0.815308
8,10,1,0.223,0.887,0.165,0.301331
8,10,2,0.223,0.887,0.165,0.789215
8,10,3,0.223,0.887,0.165,0.255096
8,10,4,0.223,0.887,0.165,0.638519
8,10,5,0.223,0.887,0.165,0.362671
8,10,6,0.223,0.887,0.165,0.764618
8,10,7,0.223,0.887,0.165,0.662628
8,10,8,0.223,0.887,0.165,0.150299
8,10,8,0.223,0.887,0.165,0.900848
8,10,9,0.223,0.887,0.165,0.701874
9,13,0,0.199,0.871,0.156,0.979156
9,13,1,0.199,0.871,0.156,0.455139
9,13,2,0.199,0.871,0.156,0.571381
9,13,3,0.199,0.871,0.156,0.098755
9,13,3,0.199,0.871,0.156,0.217041
9,13,3,0.199,0.871,0.156,0.963013
9,13,4,0.199,0.871,0.156,0.322327
9,13,5,0.199,0.871,0.156,0.477051
9,13,6,0.199,0.871,0.156,0.883942
9,13,7,0.199,0.871,0.156,0.346222
9,13,8,0.199,0.871,0.156,0.588409
9,13,9,0.199,0.871,0.156,0.009247
9,13,9,0.199,0.871,0.156,0.381989
9,13,9,0.199,0.871,0.156,0.876831
9,13,10,0.199,0.871,0.156,0.466949
9,13,11,0.199,0.871,0.156,0.480438
9,13,12,0.199,0.871,0.156,0.112183
9,13,12,0.199,0.871,0.156,0.024414
9,13,12,0.199,0.871,0.156,0.211914
10,7,0,0.2,0.876,0.158,0.232117
10,7,1,0.2,0.876,0.158,0.743958
10,7,2,0.2,0.876,0.158,0.034454
10,7,2,0.2,0.876,0.158,0.941345
10,7,3,0.2,0.876,0.158,0.482513
10,7,4,0.2,0.876,0.158,0.409882
10,7,5,0.2,0.876,0.158,0.305573
10,7,6,0.2,0.876,0.158,0.935242
11,2,0,0.194,0.867,0.189,0.198456
11,2,1,0.194,0.867,0.189,0.835724
12,19,0,0.221,0.877,0.142,0.301117
12,19,1,0.221,0.877,0.142,0.759979
12,19,2,0.221,0.877,0.142,0.896667
12,19,3,0.221,0.877,0.142,0.644836
12,19,4,0.221,0.877,0.142,0.054901
12,19,4,0.221,0.877,0.142,0.614594
12,19,4,0.221,0.877,0.142,0.438873
12,19,5,0.221,0.877,0.142,0.893066
12,19,6,0.221,0.877,0.142,0.588501
12,19,7,0.221,0.877,0.142,0.289642
12,19,8,0.221,0.877,0.142,0.611023
12,19,9,0.221,0.877,0.142,0.45108
12,19,10,0.221,0.877,0.142,0.469879
12,19,11,0.221,0.877,0.142,0.086517
12,19,11,0.221,0.877,0.142,0.399261
12,19,11,0.221,0.877,0.142,0.764587
12,19,12,0.221,0.877,0.142,0.38562
12,19,13,0.221,0.877,0.142,0.041718
12,19,13,0.221,0.877,0.142,0.964752
12,19,14,0.221,0.877,0.142,0.428253
12,19,15,0.221,0.877,0.142,0.090485
12,19,15,0.221,0.877,0.142,0.424072
12,19,15,0.221,0.877,0.142,0.926331
12,19,16,0.221,0.877,0.142,0.330536
12,19,17,0.221,0.877,0.142,0.786102
12,19,18,0.221,0.877,0.142,0.871033
13,8,0,0.232,0.87,0.181,0.07077
13,8,0,0.232,0.87,0.181,0.440216
13,8,0,0.232,0.87,0.181,0.598724
13,8,1,0.232,0.87,0.181,0.240692
13,8,2,0.232,0.87,0.181,0.039642
13,8,2,0.232,0.87,0.181,0.516266
13,8,2,0.232,0.87,0.181,0.292114
13,8,3,0.232,0.87,0.181,0.915985
13,8,4,0.232,0.87,0.181,0.287994
13,8,5,0.232,0.87,0.181,0.572235
13,8,6,0.232,0.87,0.181,0.708313
13,8,7,0.232,0.87,0.181,0.541321
14,7,0,0.219,0.871,0.161,0.459045
14,7,1,0.219,0.871,0.161,0.819275
14,7,2,0.219,0.871,0.161,0.644501
14,7,3,0.219,0.871,0.161,0.947571
14,7,4,0.219,0.871,0.161,0.564423
14,7,5,0.219,0.871,0.161,0.908661
14,7,6,0.219,0.871,0.161,0.979645
15,15,0,0.218,0.879,0.17,0.358185
15,15,1,0.218,0.879,0.17,0.808075
15,15,2,0.218,0.879,0.17,0.594147
15,15,3,0.218,0.879,0.17,0.231445
15,15,4,0.218,0.879,0.17,0.210327
15,15,4,0.218,0.879,0.17,0.765259
15,15,4,0.218,0.879,0.17,0.266998
15,15,5,0.218,0.879,0.17,0.543823
15,15,6,0.218,0.879,0.17,0.446442
15,15,7,0.218,0.879,0.17,0.69693
15,15,8,0.218,0.879,0.17,0.377899
15,15,9,0.218,0.879,0.17,0.250549
15,15,10,0.218,0.879,0.17,0.306091
15,15,11,0.218,0.879,0.17,0.793518
15,15,12,0.218,0.879,0.17,0.126526
15,15,12,0.218,0.879,0.17,0.635071
15,15,12,0.218,0.879,0.17,0.35788
