learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
5,9,3,0,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.72760728
5,9,3,1,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.690750328
5,9,3,2,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.660403114
5,9,3,3,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.743313994
5,9,3,4,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.544392062
5,9,3,5,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.739717857
5,9,3,6,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.50527514
5,9,3,7,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.735258086
5,9,3,8,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.735280301
5,9,3,9,0.22,0.871,0.172,0.179901123,0.621520996,0.075561523,4,0.685174738
6,19,13,0,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.452798548
6,19,13,1,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.479515905
6,19,13,2,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.489425958
6,19,13,3,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.423796234
6,19,13,4,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.499822223
6,19,13,5,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.433139623
6,19,13,6,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.499999706
6,19,13,7,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.441842473
6,19,13,8,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.441804494
6,19,13,9,0.22,0.863,0.181,0.213470459,0.648864746,0.02722168,1,0.481826135
13,8,6,0,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.601628285
13,8,6,1,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.724358121
13,8,6,2,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.737048916
13,8,6,3,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.707469456
13,8,6,4,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.634225631
13,8,6,5,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.696869458
13,8,6,6,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.735945283
13,8,6,7,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.707074123
13,8,6,8,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.682487835
13,8,6,9,0.232,0.87,0.181,0.006378174,0.559387207,0.106658936,4,0.716072353
15,15,4,0,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.676043154
15,15,4,1,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.846779229
15,15,4,2,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.860860396
15,15,4,3,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.849306068
15,15,4,4,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.701427335
15,15,4,5,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.828734376
15,15,4,6,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.853918072
15,15,4,7,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.839689948
15,15,4,8,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.802829505
15,15,4,9,0.218,0.879,0.17,0.136688232,0.708312988,0.127563477,4,0.833195462
22,11,7,0,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.831647149
22,11,7,1,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.915302452
22,11,7,2,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.744527618
22,11,7,3,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.800129753
22,11,7,4,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.830148951
