learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
3,10,9,0,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.451653972
3,10,9,1,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.264136895
3,10,9,2,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.256324997
3,10,9,3,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.315427856
3,10,9,4,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.488834668
3,10,9,5,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.256193871
3,10,9,6,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.294217834
3,10,9,7,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.27310832
3,10,9,8,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.275713039
3,10,9,9,0.215,0.875,0.15,0.078674316,0.725494385,0.143066406,0,0.417068719
4,13,12,0,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.636832078
4,13,12,1,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.497927706
4,13,12,2,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.468938097
4,13,12,3,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.605574692
4,13,12,4,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.516791142
4,13,12,5,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.564816242
4,13,12,6,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.399746781
4,13,12,7,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.56234073
4,13,12,8,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.563692176
4,13,12,9,0.229,0.865,0.154,0.058441162,0.545166016,0.047058105,3,0.569295593
6,19,5,0,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.399888565
6,19,5,1,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.260513075
6,19,5,2,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.327785597
6,19,5,3,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.338260126
6,19,5,4,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.261747731
6,19,5,5,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.418646862
6,19,5,6,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.223467695
6,19,5,7,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.296081749
