learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.765778
1,4,1,0.238,0.877,0.163,0.792542
1,4,2,0.238,0.877,0.163,0.107666
1,4,2,0.238,0.877,0.163,0.473633
1,4,2,0.238,0.877,0.163,0.104675
1,4,2,0.238,0.877,0.163,0.109924
1,4,3,0.238,0.877,0.163,0.446564
2,8,0,0.201,0.881,0.16,0.257111
2,8,1,0.201,0.881,0.16,0.545746
2,8,2,0.201,0.881,0.16,0.231323
2,8,3,0.201,0.881,0.16,0.777039
2,8,4,0.201,0.881,0.16,0.277618
2,8,5,0.201,0.881,0.16,0.083282
2,8,5,0.201,0.881,0.16,0.875061
2,8,5,0.201,0.881,0.16,0.766449
2,8,6,0.201,0.881,0.16,0.685974
2,8,7,0.201,0.881,0.16,0.528412
3,10,0,0.215,0.875,0.15,0.539703
3,10,1,0.215,0.875,0.15,0.657166
3,10,2,0.215,0.875,0.15,0.734863
3,10,3,0.215,0.875,0.15,0.32663
3,10,4,0.215,0.875,0.15,0.585297
3,10,5,0.215,0.875,0.15,0.543365
3,10,6,0.215,0.875,0.15,0.273865
3,10,7,0.215,0.875,0.15,0.810364
3,10,8,0.215,0.875,0.15,0.984741
3,10,9,0.215,0.875,0.15,0.859497
4,13,0,0.229,0.865,0.154,0.20639
4,13,0,0.229,0.865,0.154,0.064941
4,13,0,0.229,0.865,0.154,0.907135
4,13,1,0.229,0.865,0.154,0.854065
4,13,2,0.229,0.865,0.154,0.902161
4,13,3,0.229,0.865,0.154,0.251251
4,13,4,0.229,0.865,0.154,0.344574
4,13,5,0.229,0.865,0.154,0.492554
4,13,6,0.229,0.865,0.154,0.363617
4,13,7,0.229,0.865,0.154,0.172577
4,13,7,0.229,0.865,0.154,0.786835
4,13,7,0.229,0.865,0.154,0.692047
4,13,8,0.229,0.865,0.154,0.841858
4,13,9,0.229,0.865,0.154,0.733002
4,13,10,0.229,0.865,0.154,0.900452
4,13,11,0.229,0.865,0.154,0.696503
4,13,12,0.229,0.865,0.154,0.014801
4,13,12,0.229,0.865,0.154,0.93277
5,9,0,0.22,0.871,0.172,0.850159
5,9,1,0.22,0.871,0.172,0.826141
5,9,2,0.22,0.871,0.172,0.666321
5,9,3,0.22,0.871,0.172,0.636658
5,9,4,0.22,0.871,0.172,0.923035
5,9,5,0.22,0.871,0.172,0.440338
5,9,6,0.22,0.871,0.172,0.415924
5,9,7,0.22,0.871,0.172,0.249908
5,9,8,0.22,0.871,0.172,0.176422
5,9,8,0.22,0.871,0.172,0.572357
5,9,8,0.22,0.871,0.172,0.759949
6,19,0,0.22,0.863,0.181,0.184723
6,19,0,0.22,0.863,0.181,0.084167
6,19,0,0.22,0.863,0.181,0.331451
6,19,1,0.22,0.863,0.181,0.638489
6,19,2,0.22,0.863,0.181,0.239563
6,19,3,0.22,0.863,0.181,0.010223
6,19,3,0.22,0.863,0.181,0.264801
6,19,3,0.22,0.863,0.181,0.262604
6,19,4,0.22,0.863,0.181,0.038635
6,19,4,0.22,0.863,0.181,0.48465
6,19,4,0.22,0.863,0.181,0.932098
6,19,5,0.22,0.863,0.181,0.031555
6,19,5,0.22,0.863,0.181,0.431213
6,19,5,0.22,0.863,0.181,0.252228
6,19,6,0.22,0.863,0.181,0.783508
6,19,7,0.22,0.863,0.181,0.19693
6,19,7,0.22,0.863,0.181,0.206177
6,19,7,0.22,0.863,0.181,0.298767
6,19,8,0.22,0.863,0.181,0.347626
6,19,9,0.22,0.863,0.181,0.96524
6,19,10,0.22,0.863,0.181,0.027618
6,19,10,0.22,0.863,0.181,0.611298
6,19,10,0.22,0.863,0.181,0.665039
6,19,11,0.22,0.863,0.181,0.770874
6,19,12,0.22,0.863,0.181,0.090515
6,19,12,0.22,0.863,0.181,0.41394
6,19,12,0.22,0.863,0.181,0.848846
6,19,13,0.22,0.863,0.181,0.062531
6,19,13,0.22,0.863,0.181,0.273804
6,19,13,0.22,0.863,0.181,0.064026
6,19,14,0.22,0.863,0.181,0.036743
6,19,14,0.22,0.863,0.181,0.634338
6,19,14,0.22,0.863,0.181,0.499817
6,19,15,0.22,0.863,0.181,0.804443
6,19,16,0.22,0.863,0.181,0.24411
6,19,17,0.22,0.863,0.181,0.464813
6,19,18,0.22,0.863,0.181,0.497284
7,8,0,0.209,0.866,0.153,0.238831
7,8,1,0.209,0.866,0.153,0.286804
7,8,2,0.209,0.866,0.153,0.412537
7,8,3,0.209,0.866,0.153,0.621887
7,8,4,0.209,0.866,0.153,0.745117
7,8,5,0.209,0.866,0.153,0.440277
7,8,6,0.209,0.866,0.153,0.421692
7,8,7,0.209,0.866,0.153,0.399841
8,10,0,0.223,0.887,0.165,0.440216
8,10,1,0.223,0.887,0.165,0.331909
8,10,2,0.223,0.887,0.165,0.260162
8,10,3,0.223,0.887,0.165,0.243011
8,10,4,0.223,0.887,0.165,0.176086
8,10,4,0.223,0.887,0.165,0.076294
8,10,4,0.223,0.887,0.165,0.344421
8,10,5,0.223,0.887,0.165,0.284668
8,10,6,0.223,0.887,0.165,0.162048
8,10,6,0.223,0.887,0.165,0.300049
8,10,6,0.223,0.887,0.165,0.097778
8,10,6,0.223,0.887,0.165,0.455322
8,10,7,0.223,0.887,0.165,0.914642
8,10,8,0.223,0.887,0.165,0.239075
8,10,9,0.223,0.887,0.165,0.399689
9,13,0,0.199,0.871,0.156,0.149933
9,13,0,0.199,0.871,0.156,0.35257
9,13,0,0.199,0.871,0.156,0.932709
9,13,1,0.199,0.871,0.156,0.35791
9,13,2,0.199,0.871,0.156,0.287354
9,13,3,0.199,0.871,0.156,0.447571
9,13,4,0.199,0.871,0.156,0.40744
9,13,5,0.199,0.871,0.156,0.102753
9,13,5,0.199,0.871,0.156,0.084259
9,13,5,0.199,0.871,0.156,0.642639
9,13,6,0.199,0.871,0.156,0.728394
9,13,7,0.199,0.871,0.156,0.993744
9,13,8,0.199,0.871,0.156,0.776733
9,13,9,0.199,0.871,0.156,0.669098
9,13,10,0.199,0.871,0.156,0.383942
9,13,11,0.199,0.871,0.156,0.364838
9,13,12,0.199,0.871,0.156,0.674774
10,7,0,0.2,0.876,0.158,0.751038
10,7,1,0.2,0.876,0.158,0.176788
10,7,1,0.2,0.876,0.158,0.374451
10,7,1,0.2,0.876,0.158,0.823334
10,7,2,0.2,0.876,0.158,0.76651
10,7,3,0.2,0.876,0.158,0.765991
10,7,4,0.2,0.876,0.158,0.11557
10,7,4,0.2,0.876,0.158,0.657959
10,7,4,0.2,0.876,0.158,0.649506
10,7,5,0.2,0.876,0.158,0.200317
10,7,6,0.2,0.876,0.158,0.638123
11,2,0,0.194,0.867,0.189,0.454163
11,2,1,0.194,0.867,0.189,0.099854
11,2,1,0.194,0.867,0.189,0.425507
11,2,1,0.194,0.867,0.189,0.741577
12,19,0,0.221,0.877,0.142,0.860565
12,19,1,0.221,0.877,0.142,0.157349
12,19,1,0.221,0.877,0.142,0.515839
12,19,1,0.221,0.877,0.142,0.459076
12,19,2,0.221,0.877,0.142,0.024414
12,19,2,0.221,0.877,0.142,0.268494
12,19,2,0.221,0.877,0.142,0.700714
12,19,3,0.221,0.877,0.142,0.554108
12,19,4,0.221,0.877,0.142,0.338715
12,19,5,0.221,0.877,0.142,0.698547
12,19,6,0.221,0.877,0.142,0.057892
12,19,6,0.221,0.877,0.142,0.751984
12,19,6,0.221,0.877,0.142,0.885132
12,19,7,0.221,0.877,0.142,0.844208
12,19,8,0.221,0.877,0.142,0.810852
12,19,9,0.221,0.877,0.142,0.618835
12,19,10,0.221,0.877,0.142,0.347168
12,19,11,0.221,0.877,0.142,0.187592
12,19,11,0.221,0.877,0.142,0.362091
12,19,11,0.221,0.877,0.142,0.852264
12,19,12,0.221,0.877,0.142,0.899231
12,19,13,0.221,0.877,0.142,0.035736
12,19,13,0.221,0.877,0.142,0.734436
12,19,13,0.221,0.877,0.142,0.778839
12,19,14,0.221,0.877,0.142,0.272675
12,19,15,0.221,0.877,0.142,0.959137
12,19,16,0.221,0.877,0.142,0.339966
12,19,17,0.221,0.877,0.142,0.250244
12,19,18,0.221,0.877,0.142,0.476776
13,8,0,0.232,0.87,0.181,0.851013
13,8,1,0.232,0.87,0.181,0.066772
13,8,1,0.232,0.87,0.181,0.001282
13,8,1,0.232,0.87,0.181,0.325165
13,8,2,0.232,0.87,0.181,0.590637
13,8,3,0.232,0.87,0.181,0.330414
13,8,4,0.232,0.87,0.181,0.951416
13,8,5,0.232,0.87,0.181,0.332642
13,8,6,0.232,0.87,0.181,0.302582
13,8,7,0.232,0.87,0.181,0.880585
14,7,0,0.219,0.871,0.161,0.95694
14,7,1,0.219,0.871,0.161,0.820892
14,7,2,0.219,0.871,0.161,0.749023
14,7,3,0.219,0.871,0.161,0.524475
14,7,4,0.219,0.871,0.161,0.284576
14,7,5,0.219,0.871,0.161,0.812927
14,7,6,0.219,0.871,0.161,0.149078
14,7,6,0.219,0.871,0.161,0.706421
14,7,6,0.219,0.871,0.161,0.400482
15,15,0,0.218,0.879,0.17,0.033142
15,15,0,0.218,0.879,0.17,0.122345
15,15,0,0.218,0.879,0.17,0.470978
15,15,1,0.218,0.879,0.17,0.889984
15,15,2,0.218,0.879,0.17,0.116455
15,15,2,0.218,0.879,0.17,0.232452
15,15,2,0.218,0.879,0.17,0.126617
15,15,2,0.218,0.879,0.17,0.935181
15,15,3,0.218,0.879,0.17,0.439423
15,15,4,0.218,0.879,0.17,0.918091
15,15,5,0.218,0.879,0.17,0.477814
15,15,6,0.218,0.879,0.17,0.102234
15,15,6,0.218,0.879,0.17,0.915985
15,15,7,0.218,0.879,0.17,0.044739
15,15,7,0.218,0.879,0.17,0.374969
15,15,7,0.218,0.879,0.17,0.818512
15,15,8,0.218,0.879,0.17,0.012299
15,15,8,0.218,0.879,0.17,0.636353
15,15,8,0.218,0.879,0.17,0.097809
15,15,8,0.218,0.879,0.17,0.967072
15,15,9,0.218,0.879,0.17,0.559723
15,15,10,0.218,0.879,0.17,0.484283
15,15,11,0.218,0.879,0.17,0.226898
15,15,12,0.218,0.879,0.17,0.032043
15,15,12,0.218,0.879,0.17,0.767487
15,15,12,0.218,0.879,0.17,0.323273
15,15,13,0.218,0.879,0.17,0.44577
15,15,14,0.218,0.879,0.17,0.130981
15,15,14,0.218,0.879,0.17,0.155273
15,15,14,0.218,0.879,0.17,0.905792
16,8,0,0.201,0.854,0.167,0.814819
16,8,1,0.201,0.854,0.167,0.156952
16,8,1,0.201,0.854,0.167,0.039276
16,8,1,0.201,0.854,0.167,0.856201
16,8,2,0.201,0.854,0.167,0.23822
16,8,3,0.201,0.854,0.167,0.146088
16,8,3,0.201,0.854,0.167,0.00885
16,8,3,0.201,0.854,0.167,0.657043
16,8,4,0.201,0.854,0.167,0.11264
16,8,4,0.201,0.854,0.167,0.055817
16,8,4,0.201,0.854,0.167,0.109314
16,8,4,0.201,0.854,0.167,0.151764
16,8,5,0.201,0.854,0.167,0.186462
16,8,5,0.201,0.854,0.167,0.422394
16,8,5,0.201,0.854,0.167,0.325928
16,8,6,0.201,0.854,0.167,0.097198
16,8,6,0.201,0.854,0.167,0.810425
16,8,6,0.201,0.854,0.167,0.082245
16,8,6,0.201,0.854,0.167,0.415192
16,8,7,0.201,0.854,0.167,0.314636
17,16,0,0.22,0.885,0.159,0.81427
17,16,1,0.22,0.885,0.159,0.097229
17,16,1,0.22,0.885,0.159,0.836792
17,16,1,0.22,0.885,0.159,0.639099
17,16,2,0.22,0.885,0.159,0.538422
17,16,3,0.22,0.885,0.159,0.282715
17,16,4,0.22,0.885,0.159,0.75708
17,16,5,0.22,0.885,0.159,0.542969
17,16,6,0.22,0.885,0.159,0.021759
17,16,6,0.22,0.885,0.159,0.657867
17,16,6,0.22,0.885,0.159,0.579224
17,16,7,0.22,0.885,0.159,0.353271
17,16,8,0.22,0.885,0.159,0.34259
17,16,9,0.22,0.885,0.159,0.831451
