learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
2,8,2,0.201,0.881,0.16,0.525848,0
3,10,0,0.215,0.875,0.15,0.392151,0
3,10,7,0.215,0.875,0.15,0.663513,1
4,13,3,0.229,0.865,0.154,0.620605,0
4,13,4,0.229,0.865,0.154,0.200684,1
4,13,11,0.229,0.865,0.154,0.68515,2
5,9,0,0.22,0.871,0.172,0.726196,0
5,9,3,0.22,0.871,0.172,0.80777,3
5,9,4,0.22,0.871,0.172,0.06131,5
5,9,6,0.22,0.871,0.172,0.52478,8
6,19,2,0.22,0.863,0.181,0.778412,3
6,19,4,0.22,0.863,0.181,0.737518,5
6,19,10,0.22,0.863,0.181,0.399353,8
6,19,11,0.22,0.863,0.181,0.967773,7
6,19,13,0.22,0.863,0.181,0.625916,2
6,19,15,0.22,0.863,0.181,0.146759,1
6,19,16,0.22,0.863,0.181,0.454987,6
8,10,0,0.223,0.887,0.165,0.670624,7
8,10,3,0.223,0.887,0.165,0.172058,2
9,13,3,0.199,0.871,0.156,0.333801,0
9,13,6,0.199,0.871,0.156,0.659546,4
9,13,7,0.199,0.871,0.156,0.904266,6
9,13,8,0.199,0.871,0.156,0.244354,2
9,13,10,0.199,0.871,0.156,0.899719,1
10,7,5,0.2,0.876,0.158,0.725769,0
12,19,1,0.221,0.877,0.142,0.968262,4
12,19,6,0.221,0.877,0.142,0.705811,6
12,19,7,0.221,0.877,0.142,0.666077,2
13,8,5,0.232,0.87,0.181,0.656982,4
13,8,6,0.232,0.87,0.181,0.642242,6
13,8,7,0.232,0.87,0.181,0.266144,2
14,7,4,0.219,0.871,0.161,0.946838,6
14,7,6,0.219,0.871,0.161,0.775024,2
15,15,1,0.218,0.879,0.17,0.375214,6
15,15,6,0.218,0.879,0.17,0.316589,0
16,8,2,0.201,0.854,0.167,0.322021,0
17,16,0,0.22,0.885,0.159,0.710968,0
17,16,5,0.22,0.885,0.159,0.77182,1
17,16,7,0.22,0.885,0.159,0.795197,2
17,16,9,0.22,0.885,0.159,0.4245,7
17,16,10,0.22,0.885,0.159,0.816132,6
17,16,12,0.22,0.885,0.159,0.157379,3
17,16,13,0.22,0.885,0.159,0.260345,4
18,10,0,0.213,0.871,0.173,0.574005,2
18,10,3,0.213,0.871,0.173,0.257721,1
18,10,6,0.213,0.871,0.173,0.597748,0
18,10,9,0.213,0.871,0.173,0.005432,7
19,5,0,0.203,0.874,0.147,0.305603,2
19,5,1,0.203,0.874,0.147,0.284698,1
19,5,4,0.203,0.874,0.147,0.489319,0
20,16,10,0.203,0.875,0.159,0.574463,2
20,16,12,0.203,0.875,0.159,0.7146,1
20,16,13,0.203,0.875,0.159,0.803497,0
21,6,0,0.224,0.868,0.161,0.592194,2
22,11,6,0.213,0.886,0.179,0.499695,2
22,11,10,0.213,0.886,0.179,0.581726,3
24,12,1,0.204,0.882,0.181,0.403656,3
24,12,4,0.204,0.882,0.181,0.312531,2
24,12,5,0.204,0.882,0.181,0.100403,7
25,15,1,0.222,0.878,0.162,0.042999,3
25,15,4,0.222,0.878,0.162,0.860626,2
25,15,9,0.222,0.878,0.162,0.467865,7
25,15,10,0.222,0.878,0.162,0.310486,1
25,15,13,0.222,0.878,0.162,0.717529,6
26,20,4,0.21,0.877,0.164,0.350067,3
27,10,1,0.197,0.884,0.171,0.114899,3
27,10,5,0.197,0.884,0.171,0.174438,2
27,10,9,0.197,0.884,0.171,0.154999,7
28,20,1,0.222,0.858,0.156,0.853363,3
28,20,11,0.222,0.858,0.156,0.596405,2
28,20,15,0.222,0.858,0.156,0.840485,7
28,20,16,0.222,0.858,0.156,0.748596,6
28,20,19,0.222,0.858,0.156,0.840973,1
29,20,1,0.225,0.848,0.187,0.243225,3
30,13,3,0.214,0.883,0.167,0.232269,7
30,13,7,0.214,0.883,0.167,0.814362,2
30,13,8,0.214,0.883,0.167,0.196625,3
30,13,9,0.214,0.883,0.167,0.375854,6
31,10,0,0.21,0.878,0.158,0.916565,2
32,15,0,0.224,0.892,0.171,0.196472,2
32,15,7,0.224,0.892,0.171,0.625275,3
32,15,13,0.224,0.892,0.171,0.675415,1
33,22,3,0.215,0.885,0.181,0.74588,1
33,22,8,0.215,0.885,0.181,0.964569,9
33,22,14,0.215,0.885,0.181,0.389832,6
35,23,9,0.211,0.883,0.171,0.388367,1
35,23,10,0.211,0.883,0.171,0.999573,9
35,23,18,0.211,0.883,0.171,0.585449,6
35,23,21,0.211,0.883,0.171,0.460876,0
35,23,22,0.211,0.883,0.171,0.986664,4
36,19,2,0.226,0.864,0.15,0.52301,6
36,19,9,0.226,0.864,0.15,0.406799,4
36,19,13,0.226,0.864,0.15,0.221893,1
36,19,15,0.226,0.864,0.15,0.58432,9
36,19,16,0.226,0.864,0.15,0.870392,2
36,19,17,0.226,0.864,0.15,0.508453,3
37,9,2,0.204,0.862,0.175,0.335358,1
37,9,3,0.204,0.862,0.175,0.788971,9
37,9,4,0.204,0.862,0.175,0.203491,6
38,27,2,0.186,0.87,0.168,0.130646,1
38,27,10,0.186,0.87,0.168,0.09726,9
38,27,11,0.186,0.87,0.168,0.813263,2
38,27,19,0.186,0.87,0.168,0.148132,3
38,27,24,0.186,0.87,0.168,0.144867,6
39,5,3,0.233,0.878,0.159,0.196259,1
40,16,0,0.217,0.889,0.162,0.35199,1
40,16,1,0.217,0.889,0.162,0.539337,2
40,16,3,0.217,0.889,0.162,0.669342,3
40,16,5,0.217,0.889,0.162,0.514191,9
40,16,7,0.217,0.889,0.162,0.599457,6
40,16,10,0.217,0.889,0.162,0.841797,7
40,16,13,0.217,0.889,0.162,0.507507,8
41,17,0,0.222,0.866,0.147,0.625458,6
41,17,6,0.222,0.866,0.147,0.668091,9
41,17,7,0.222,0.866,0.147,0.46347,7
41,17,9,0.222,0.866,0.147,0.622986,8
41,17,12,0.222,0.866,0.147,0.4151,5
41,17,16,0.222,0.866,0.147,0.86615,4
42,3,2,0.208,0.883,0.156,0.660614,6
43,19,0,0.208,0.866,0.186,0.635742,6
43,19,10,0.208,0.866,0.186,0.00354,9
43,19,17,0.208,0.866,0.186,0.325562,7
43,19,18,0.208,0.866,0.186,0.144287,4
44,18,0,0.229,0.874,0.148,0.466949,6
44,18,1,0.229,0.874,0.148,0.474243,7
44,18,5,0.229,0.874,0.148,0.109528,0
44,18,6,0.229,0.874,0.148,0.408905,1
44,18,9,0.229,0.874,0.148,0.00238,2
44,18,11,0.229,0.874,0.148,0.498108,3
45,23,1,0.212,0.857,0.18,0.456757,7
45,23,9,0.212,0.857,0.18,0.913818,0
45,23,11,0.212,0.857,0.18,0.315674,1
45,23,14,0.212,0.857,0.18,0.308716,2
45,23,20,0.212,0.857,0.18,0.811127,4
