learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.978333
1,4,1,0.238,0.877,0.163,0.64563
1,4,2,0.238,0.877,0.163,0.262238
1,4,3,0.238,0.877,0.163,0.60614
2,8,0,0.201,0.881,0.16,0.827118
2,8,1,0.201,0.881,0.16,0.096771
2,8,1,0.201,0.881,0.16,0.950409
2,8,2,0.201,0.881,0.16,0.146179
2,8,2,0.201,0.881,0.16,0.338135
2,8,2,0.201,0.881,0.16,0.83548
2,8,3,0.201,0.881,0.16,0.342133
2,8,4,0.201,0.881,0.16,0.166351
2,8,4,0.201,0.881,0.16,0.533722
2,8,4,0.201,0.881,0.16,0.667877
2,8,5,0.201,0.881,0.16,0.851746
2,8,6,0.201,0.881,0.16,0.306793
2,8,7,0.201,0.881,0.16,0.948395
3,10,0,0.215,0.875,0.15,0.464355
3,10,1,0.215,0.875,0.15,0.035553
3,10,1,0.215,0.875,0.15,0.98938
3,10,2,0.215,0.875,0.15,0.673004
3,10,3,0.215,0.875,0.15,0.409729
3,10,4,0.215,0.875,0.15,0.118439
3,10,4,0.215,0.875,0.15,0.929596
3,10,5,0.215,0.875,0.15,0.394958
3,10,6,0.215,0.875,0.15,0.221375
3,10,7,0.215,0.875,0.15,0.91626
3,10,8,0.215,0.875,0.15,0.484192
3,10,9,0.215,0.875,0.15,0.199677
3,10,9,0.215,0.875,0.15,0.168335
3,10,9,0.215,0.875,0.15,0.269348
4,13,0,0.229,0.865,0.154,0.700317
4,13,1,0.229,0.865,0.154,0.405762
4,13,2,0.229,0.865,0.154,0.795105
4,13,3,0.229,0.865,0.154,0.034943
4,13,3,0.229,0.865,0.154,0.463226
4,13,3,0.229,0.865,0.154,0.556519
4,13,4,0.229,0.865,0.154,0.091095
4,13,4,0.229,0.865,0.154,0.351227
4,13,4,0.229,0.865,0.154,0.71524
4,13,5,0.229,0.865,0.154,0.51828
4,13,6,0.229,0.865,0.154,0.529755
4,13,7,0.229,0.865,0.154,0.992157
4,13,8,0.229,0.865,0.154,0.816223
4,13,9,0.229,0.865,0.154,0.290161
4,13,10,0.229,0.865,0.154,0.984406
4,13,11,0.229,0.865,0.154,0.693481
4,13,12,0.229,0.865,0.154,0.899475
5,9,0,0.22,0.871,0.172,0.578369
5,9,1,0.22,0.871,0.172,0.314941
5,9,2,0.22,0.871,0.172,0.30835
5,9,3,0.22,0.871,0.172,0.814697
5,9,4,0.22,0.871,0.172,0.684723
5,9,5,0.22,0.871,0.172,0.69632
5,9,6,0.22,0.871,0.172,0.806305
5,9,7,0.22,0.871,0.172,0.25827
5,9,8,0.22,0.871,0.172,0.075775
5,9,8,0.22,0.871,0.172,0.667389
5,9,8,0.22,0.871,0.172,0.529053
6,19,0,0.22,0.863,0.181,0.062714
6,19,0,0.22,0.863,0.181,0.428711
6,19,0,0.22,0.863,0.181,0.878265
6,19,1,0.22,0.863,0.181,0.759094
6,19,2,0.22,0.863,0.181,0.874908
6,19,3,0.22,0.863,0.181,0.534637
6,19,4,0.22,0.863,0.181,0.383636
6,19,5,0.22,0.863,0.181,0.402405
6,19,6,0.22,0.863,0.181,0.552124
6,19,7,0.22,0.863,0.181,0.472168
6,19,8,0.22,0.863,0.181,0.818909
6,19,9,0.22,0.863,0.181,0.617249
6,19,10,0.22,0.863,0.181,0.371429
6,19,11,0.22,0.863,0.181,0.45166
6,19,12,0.22,0.863,0.181,0.660614
6,19,13,0.22,0.863,0.181,0.390686
6,19,14,0.22,0.863,0.181,0.036652
6,19,14,0.22,0.863,0.181,0.083344
6,19,14,0.22,0.863,0.181,0.351929
6,19,15,0.22,0.863,0.181,0.528351
6,19,16,0.22,0.863,0.181,0.86203
6,19,17,0.22,0.863,0.181,0.60907
6,19,18,0.22,0.863,0.181,0.046448
6,19,18,0.22,0.863,0.181,0.247681
6,19,18,0.22,0.863,0.181,0.688538
7,8,0,0.209,0.866,0.153,0.600983
7,8,1,0.209,0.866,0.153,0.82074
7,8,2,0.209,0.866,0.153,0.106689
7,8,2,0.209,0.866,0.153,0.337677
7,8,2,0.209,0.866,0.153,0.694672
7,8,3,0.209,0.866,0.153,0.535278
7,8,4,0.209,0.866,0.153,0.722534
7,8,5,0.209,0.866,0.153,0.197327
7,8,5,0.209,0.866,0.153,0.788849
7,8,5,0.209,0.866,0.153,0.516876
7,8,6,0.209,0.866,0.153,0.072021
7,8,6,0.209,0.866,0.153,0.314301
7,8,6,0.209,0.866,0.153,0.937622
7,8,7,0.209,0.866,0.153,0.24234
8,10,0,0.223,0.887,0.165,0.097961
8,10,0,0.223,0.887,0.165,0.403625
8,10,0,0.223,0.887,0.165,0.293549
8,10,1,0.223,0.887,0.165,0.579681
8,10,2,0.223,0.887,0.165,0.764648
8,10,3,0.223,0.887,0.165,0.05899
8,10,3,0.223,0.887,0.165,0.169586
8,10,3,0.223,0.887,0.165,0.830902
8,10,4,0.223,0.887,0.165,0.168457
8,10,4,0.223,0.887,0.165,0.124878
8,10,4,0.223,0.887,0.165,0.827484
8,10,5,0.223,0.887,0.165,0.434204
8,10,6,0.223,0.887,0.165,0.355194
8,10,7,0.223,0.887,0.165,0.213348
8,10,7,0.223,0.887,0.165,0.056915
8,10,7,0.223,0.887,0.165,0.605286
8,10,8,0.223,0.887,0.165,0.383057
8,10,9,0.223,0.887,0.165,0.896606
9,13,0,0.199,0.871,0.156,0.440247
9,13,1,0.199,0.871,0.156,0.139313
9,13,1,0.199,0.871,0.156,0.068085
9,13,1,0.199,0.871,0.156,0.112701
9,13,1,0.199,0.871,0.156,0.669525
9,13,2,0.199,0.871,0.156,0.894897
9,13,3,0.199,0.871,0.156,0.744507
9,13,4,0.199,0.871,0.156,0.572327
9,13,5,0.199,0.871,0.156,0.680634
9,13,6,0.199,0.871,0.156,0.771454
9,13,7,0.199,0.871,0.156,0.842529
9,13,8,0.199,0.871,0.156,0.87915
9,13,9,0.199,0.871,0.156,0.751221
9,13,10,0.199,0.871,0.156,0.004547
9,13,10,0.199,0.871,0.156,0.207153
9,13,10,0.199,0.871,0.156,0.354187
9,13,11,0.199,0.871,0.156,0.656189
9,13,12,0.199,0.871,0.156,0.850586
10,7,0,0.2,0.876,0.158,0.688568
10,7,1,0.2,0.876,0.158,0.762573
10,7,2,0.2,0.876,0.158,0.623352
10,7,3,0.2,0.876,0.158,0.30957
10,7,4,0.2,0.876,0.158,0.769135
10,7,5,0.2,0.876,0.158,0.663177
10,7,6,0.2,0.876,0.158,0.544739
11,2,0,0.194,0.867,0.189,0.426544
11,2,1,0.194,0.867,0.189,0.977448
12,19,0,0.221,0.877,0.142,0.129211
12,19,0,0.221,0.877,0.142,0.916626
12,19,1,0.221,0.877,0.142,0.030701
12,19,1,0.221,0.877,0.142,0.157471
12,19,1,0.221,0.877,0.142,0.467133
12,19,2,0.221,0.877,0.142,0.039917
12,19,2,0.221,0.877,0.142,0.41037
12,19,2,0.221,0.877,0.142,0.510712
12,19,3,0.221,0.877,0.142,0.277557
12,19,4,0.221,0.877,0.142,0.757477
12,19,5,0.221,0.877,0.142,0.829163
12,19,6,0.221,0.877,0.142,0.90921
12,19,7,0.221,0.877,0.142,0.091187
12,19,7,0.221,0.877,0.142,0.293182
12,19,7,0.221,0.877,0.142,0.7117
12,19,8,0.221,0.877,0.142,0.749634
12,19,9,0.221,0.877,0.142,0.397614
12,19,10,0.221,0.877,0.142,0.854645
12,19,11,0.221,0.877,0.142,0.359558
12,19,12,0.221,0.877,0.142,0.305573
12,19,13,0.221,0.877,0.142,0.000153
12,19,13,0.221,0.877,0.142,0.703888
12,19,13,0.221,0.877,0.142,0.637421
12,19,14,0.221,0.877,0.142,0.712372
12,19,15,0.221,0.877,0.142,0.200592
12,19,15,0.221,0.877,0.142,0.515411
12,19,15,0.221,0.877,0.142,0.852478
12,19,16,0.221,0.877,0.142,0.35437
12,19,17,0.221,0.877,0.142,0.326508
12,19,18,0.221,0.877,0.142,0.000519
12,19,18,0.221,0.877,0.142,0.827759
12,19,18,0.221,0.877,0.142,0.770721
13,8,0,0.232,0.87,0.181,0.364929
13,8,1,0.232,0.87,0.181,0.737976
13,8,2,0.232,0.87,0.181,0.593018
13,8,3,0.232,0.87,0.181,0.75351
13,8,4,0.232,0.87,0.181,0.815887
13,8,5,0.232,0.87,0.181,0.362701
13,8,6,0.232,0.87,0.181,0.925995
13,8,7,0.232,0.87,0.181,0.064453
13,8,7,0.232,0.87,0.181,0.651489
13,8,7,0.232,0.87,0.181,0.662964
14,7,0,0.219,0.871,0.161,0.777222
14,7,1,0.219,0.871,0.161,0.514282
14,7,2,0.219,0.871,0.161,0.977875
14,7,3,0.219,0.871,0.161,0.010834
14,7,3,0.219,0.871,0.161,0.206299
14,7,3,0.219,0.871,0.161,0.362366
14,7,4,0.219,0.871,0.161,0.927582
14,7,5,0.219,0.871,0.161,0.654999
14,7,6,0.219,0.871,0.161,0.3927
15,15,0,0.218,0.879,0.17,0.497559
15,15,1,0.218,0.879,0.17,0.032104
15,15,1,0.218,0.879,0.17,0.018951
15,15,1,0.218,0.879,0.17,0.423035
15,15,2,0.218,0.879,0.17,0.67923
15,15,3,0.218,0.879,0.17,0.818695
15,15,4,0.218,0.879,0.17,0.432617
15,15,5,0.218,0.879,0.17,0.869141
15,15,6,0.218,0.879,0.17,0.525116
15,15,7,0.218,0.879,0.17,0.474609
15,15,8,0.218,0.879,0.17,0.189545
15,15,8,0.218,0.879,0.17,0.009888
15,15,8,0.218,0.879,0.17,0.987152
15,15,9,0.218,0.879,0.17,0.930054
15,15,10,0.218,0.879,0.17,0.72348
15,15,11,0.218,0.879,0.17,0.543762
15,15,12,0.218,0.879,0.17,0.05011
15,15,12,0.218,0.879,0.17,0.759521
15,15,12,0.218,0.879,0.17,0.790497
15,15,13,0.218,0.879,0.17,0.373566
15,15,14,0.218,0.879,0.17,0.960144
16,8,0,0.201,0.854,0.167,0.812042
16,8,1,0.201,0.854,0.167,0.428131
16,8,2,0.201,0.854,0.167,0.63382
16,8,3,0.201,0.854,0.167,0.254913
16,8,4,0.201,0.854,0.167,0.449066
16,8,5,0.201,0.854,0.167,0.854034
16,8,6,0.201,0.854,0.167,0.347931
16,8,7,0.201,0.854,0.167,0.422729
17,16,0,0.22,0.885,0.159,0.254974
17,16,1,0.22,0.885,0.159,0.662811
17,16,2,0.22,0.885,0.159,0.122589
17,16,2,0.22,0.885,0.159,0.346069
17,16,2,0.22,0.885,0.159,0.730499
17,16,3,0.22,0.885,0.159,0.97757
17,16,4,0.22,0.885,0.159,0.849548
17,16,5,0.22,0.885,0.159,0.971252
17,16,6,0.22,0.885,0.159,0.623444
17,16,7,0.22,0.885,0.159,0.391846
17,16,8,0.22,0.885,0.159,0.153595
17,16,8,0.22,0.885,0.159,0.686829
17,16,8,0.22,0.885,0.159,0.081055
17,16,8,0.22,0.885,0.159,0.091248
17,16,9,0.22,0.885,0.159,0.444183
17,16,10,0.22,0.885,0.159,0.72525
17,16,11,0.22,0.885,0.159,0.892731
17,16,12,0.22,0.885,0.159,0.217255
17,16,12,0.22,0.885,0.159,0.417358
17,16,12,0.22,0.885,0.159,0.174683
17,16,13,0.22,0.885,0.159,0.478394
17,16,14,0.22,0.885,0.159,0.178802
17,16,14,0.22,0.885,0.159,0.941284
17,16,15,0.22,0.885,0.159,0.48111
18,10,0,0.213,0.871,0.173,0.348938
18,10,1,0.213,0.871,0.173,0.890076
18,10,2,0.213,0.871,0.173,0.961365
18,10,3,0.213,0.871,0.173,0.228699
18,10,4,0.213,0.871,0.173,0.330719
18,10,5,0.213,0.871,0.173,0.680908
18,10,6,0.213,0.871,0.173,0.908142
18,10,7,0.213,0.871,0.173,0.22467
18,10,8,0.213,0.871,0.173,0.576721
18,10,9,0.213,0.871,0.173,0.77359
19,5,0,0.203,0.874,0.147,0.362274
19,5,1,0.203,0.874,0.147,0.785339
19,5,2,0.203,0.874,0.147,0.221558
19,5,3,0.203,0.874,0.147,0.536987
19,5,4,0.203,0.874,0.147,0.575134
20,16,0,0.203,0.875,0.159,0.846832
20,16,1,0.203,0.875,0.159,0.281464
20,16,2,0.203,0.875,0.159,0.13443
20,16,2,0.203,0.875,0.159,0.480103
20,16,2,0.203,0.875,0.159,0.253052
20,16,3,0.203,0.875,0.159,0.461151
20,16,4,0.203,0.875,0.159,0.78894
20,16,5,0.203,0.875,0.159,0.325409
20,16,6,0.203,0.875,0.159,0.920807
20,16,7,0.203,0.875,0.159,0.01178
20,16,7,0.203,0.875,0.159,0.152222
20,16,7,0.203,0.875,0.159,0.351074
20,16,8,0.203,0.875,0.159,0.279877
20,16,9,0.203,0.875,0.159,0.060547
20,16,9,0.203,0.875,0.159,0.133301
20,16,9,0.203,0.875,0.159,0.940125
20,16,10,0.203,0.875,0.159,0.475616
20,16,11,0.203,0.875,0.159,0.009888
20,16,11,0.203,0.875,0.159,0.033875
20,16,11,0.203,0.875,0.159,0.48645
20,16,12,0.203,0.875,0.159,0.139343
20,16,12,0.203,0.875,0.159,0.715424
20,16,12,0.203,0.875,0.159,0.256134
20,16,13,0.203,0.875,0.159,0.495819
20,16,14,0.203,0.875,0.159,0.304993
20,16,15,0.203,0.875,0.159,0.200714
20,16,15,0.203,0.875,0.159,0.485596
20,16,15,0.203,0.875,0.159,0.389618
21,6,0,0.224,0.868,0.161,0.499756
21,6,1,0.224,0.868,0.161,0.703064
21,6,2,0.224,0.868,0.161,0.937317
21,6,3,0.224,0.868,0.161,0.253143
21,6,4,0.224,0.868,0.161,0.646637
21,6,5,0.224,0.868,0.161,0.088257
