learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.550781
1,4,1,0.238,0.877,0.163,0.74765
1,4,2,0.238,0.877,0.163,0.495728
1,4,3,0.238,0.877,0.163,0.896759
2,8,0,0.201,0.881,0.16,0.667175
2,8,1,0.201,0.881,0.16,0.277985
2,8,2,0.201,0.881,0.16,0.272797
2,8,3,0.201,0.881,0.16,0.808624
2,8,4,0.201,0.881,0.16,0.289612
2,8,5,0.201,0.881,0.16,0.50415
2,8,6,0.201,0.881,0.16,0.364288
2,8,7,0.201,0.881,0.16,0.255432
3,10,0,0.215,0.875,0.15,0.07309
3,10,0,0.215,0.875,0.15,0.520691
3,10,0,0.215,0.875,0.15,0.194702
3,10,1,0.215,0.875,0.15,0.259369
3,10,2,0.215,0.875,0.15,0.760681
3,10,3,0.215,0.875,0.15,0.886383
3,10,4,0.215,0.875,0.15,0.464905
3,10,5,0.215,0.875,0.15,0.23819
3,10,6,0.215,0.875,0.15,0.604797
3,10,7,0.215,0.875,0.15,0.26178
3,10,8,0.215,0.875,0.15,0.295807
3,10,9,0.215,0.875,0.15,0.307312
4,13,0,0.229,0.865,0.154,0.939911
4,13,1,0.229,0.865,0.154,0.369812
4,13,2,0.229,0.865,0.154,0.282166
4,13,3,0.229,0.865,0.154,0.498627
4,13,4,0.229,0.865,0.154,0.137543
4,13,4,0.229,0.865,0.154,0.335114
4,13,4,0.229,0.865,0.154,0.791504
4,13,5,0.229,0.865,0.154,0.755341
4,13,6,0.229,0.865,0.154,0.058289
4,13,6,0.229,0.865,0.154,0.152039
4,13,6,0.229,0.865,0.154,0.323822
4,13,7,0.229,0.865,0.154,0.180206
4,13,7,0.229,0.865,0.154,0.502533
4,13,7,0.229,0.865,0.154,0.389191
4,13,8,0.229,0.865,0.154,0.73822
4,13,9,0.229,0.865,0.154,0.449799
4,13,10,0.229,0.865,0.154,0.921265
4,13,11,0.229,0.865,0.154,0.230316
4,13,12,0.229,0.865,0.154,0.083191
4,13,12,0.229,0.865,0.154,0.981659
5,9,0,0.22,0.871,0.172,0.556061
5,9,1,0.22,0.871,0.172,0.935608
5,9,2,0.22,0.871,0.172,0.506195
5,9,3,0.22,0.871,0.172,0.934601
5,9,4,0.22,0.871,0.172,0.389496
5,9,5,0.22,0.871,0.172,0.356934
5,9,6,0.22,0.871,0.172,0.438446
5,9,7,0.22,0.871,0.172,0.379028
5,9,8,0.22,0.871,0.172,0.346222
6,19,0,0.22,0.863,0.181,0.648468
6,19,1,0.22,0.863,0.181,0.49646
6,19,2,0.22,0.863,0.181,0.613617
6,19,3,0.22,0.863,0.181,0.328369
6,19,4,0.22,0.863,0.181,0.875244
6,19,5,0.22,0.863,0.181,0.240845
6,19,6,0.22,0.863,0.181,0.937592
6,19,7,0.22,0.863,0.181,0.051331
6,19,7,0.22,0.863,0.181,0.789764
6,19,7,0.22,0.863,0.181,0.080597
6,19,7,0.22,0.863,0.181,0.293152
6,19,8,0.22,0.863,0.181,0.587372
6,19,9,0.22,0.863,0.181,0.338074
6,19,10,0.22,0.863,0.181,0.027863
6,19,10,0.22,0.863,0.181,0.376343
6,19,10,0.22,0.863,0.181,0.98999
6,19,11,0.22,0.863,0.181,0.216827
6,19,11,0.22,0.863,0.181,0.022217
6,19,11,0.22,0.863,0.181,0.68811
6,19,12,0.22,0.863,0.181,0.730347
6,19,13,0.22,0.863,0.181,0.562531
6,19,14,0.22,0.863,0.181,0.979248
6,19,15,0.22,0.863,0.181,0.929382
6,19,16,0.22,0.863,0.181,0.052216
6,19,16,0.22,0.863,0.181,0.060822
6,19,16,0.22,0.863,0.181,0.613647
6,19,17,0.22,0.863,0.181,0.056305
6,19,17,0.22,0.863,0.181,0.686096
6,19,17,0.22,0.863,0.181,0.114105
6,19,17,0.22,0.863,0.181,0.422546
6,19,18,0.22,0.863,0.181,0.187866
6,19,18,0.22,0.863,0.181,0.019775
6,19,18,0.22,0.863,0.181,0.957336
7,8,0,0.209,0.866,0.153,0.123688
7,8,0,0.209,0.866,0.153,0.998535
7,8,1,0.209,0.866,0.153,0.02417
7,8,1,0.209,0.866,0.153,0.235016
7,8,1,0.209,0.866,0.153,0.053894
7,8,1,0.209,0.866,0.153,0.540985
7,8,2,0.209,0.866,0.153,0.928131
7,8,3,0.209,0.866,0.153,0.900238
7,8,4,0.209,0.866,0.153,0.935425
7,8,5,0.209,0.866,0.153,0.38269
7,8,6,0.209,0.866,0.153,0.852844
7,8,7,0.209,0.866,0.153,0.115448
7,8,7,0.209,0.866,0.153,0.649994
7,8,7,0.209,0.866,0.153,0.27063
8,10,0,0.223,0.887,0.165,0.296783
8,10,1,0.223,0.887,0.165,0.722748
8,10,2,0.223,0.887,0.165,0.733582
8,10,3,0.223,0.887,0.165,0.646271
8,10,4,0.223,0.887,0.165,0.649933
8,10,5,0.223,0.887,0.165,0.735992
8,10,6,0.223,0.887,0.165,0.312805
8,10,7,0.223,0.887,0.165,0.224457
8,10,8,0.223,0.887,0.165,0.336731
8,10,9,0.223,0.887,0.165,0.39859
9,13,0,0.199,0.871,0.156,0.151093
9,13,0,0.199,0.871,0.156,0.76474
9,13,0,0.199,0.871,0.156,0.565125
9,13,1,0.199,0.871,0.156,0.933472
9,13,2,0.199,0.871,0.156,0.294525
9,13,3,0.199,0.871,0.156,0.854187
9,13,4,0.199,0.871,0.156,0.446777
9,13,5,0.199,0.871,0.156,0.049805
9,13,5,0.199,0.871,0.156,0.463257
9,13,5,0.199,0.871,0.156,0.308563
9,13,6,0.199,0.871,0.156,0.634888
9,13,7,0.199,0.871,0.156,0.715576
9,13,8,0.199,0.871,0.156,0.658051
9,13,9,0.199,0.871,0.156,0.85376
9,13,10,0.199,0.871,0.156,0.284546
9,13,11,0.199,0.871,0.156,0.314514
9,13,12,0.199,0.871,0.156,0.132111
9,13,12,0.199,0.871,0.156,0.074677
9,13,12,0.199,0.871,0.156,0.546783
10,7,0,0.2,0.876,0.158,0.951843
10,7,1,0.2,0.876,0.158,0.584717
10,7,2,0.2,0.876,0.158,0.206757
10,7,3,0.2,0.876,0.158,0.856567
10,7,4,0.2,0.876,0.158,0.690216
10,7,5,0.2,0.876,0.158,0.811829
10,7,6,0.2,0.876,0.158,0.797302
11,2,0,0.194,0.867,0.189,0.050201
11,2,0,0.194,0.867,0.189,0.744324
11,2,0,0.194,0.867,0.189,0.417328
11,2,1,0.194,0.867,0.189,0.326172
12,19,0,0.221,0.877,0.142,0.746857
12,19,1,0.221,0.877,0.142,0.255127
12,19,2,0.221,0.877,0.142,0.282166
12,19,3,0.221,0.877,0.142,0.21344
12,19,3,0.221,0.877,0.142,0.645386
12,19,3,0.221,0.877,0.142,0.17804
12,19,4,0.221,0.877,0.142,0.12738
12,19,4,0.221,0.877,0.142,0.071381
12,19,4,0.221,0.877,0.142,0.489929
12,19,5,0.221,0.877,0.142,0.195343
12,19,5,0.221,0.877,0.142,0.524109
12,19,5,0.221,0.877,0.142,0.194
12,19,6,0.221,0.877,0.142,0.439575
12,19,7,0.221,0.877,0.142,0.843353
12,19,8,0.221,0.877,0.142,0.7258
12,19,9,0.221,0.877,0.142,0.562531
12,19,10,0.221,0.877,0.142,0.979675
12,19,11,0.221,0.877,0.142,0.424347
12,19,12,0.221,0.877,0.142,0.475098
12,19,13,0.221,0.877,0.142,0.248535
12,19,14,0.221,0.877,0.142,0.872345
12,19,15,0.221,0.877,0.142,0.702515
12,19,16,0.221,0.877,0.142,0.911865
12,19,17,0.221,0.877,0.142,0.750488
12,19,18,0.221,0.877,0.142,0.210083
12,19,18,0.221,0.877,0.142,0.336792
12,19,18,0.221,0.877,0.142,0.74826
13,8,0,0.232,0.87,0.181,0.480865
13,8,1,0.232,0.87,0.181,0.604401
13,8,2,0.232,0.87,0.181,0.624329
13,8,3,0.232,0.87,0.181,0.499847
13,8,4,0.232,0.87,0.181,0.430908
13,8,5,0.232,0.87,0.181,0.626251
13,8,6,0.232,0.87,0.181,0.785736
13,8,7,0.232,0.87,0.181,0.512451
14,7,0,0.219,0.871,0.161,0.60141
14,7,1,0.219,0.871,0.161,0.050995
14,7,1,0.219,0.871,0.161,0.611725
14,7,1,0.219,0.871,0.161,0.766449
14,7,2,0.219,0.871,0.161,0.348846
14,7,3,0.219,0.871,0.161,0.253906
14,7,4,0.219,0.871,0.161,0.112213
14,7,4,0.219,0.871,0.161,0.255493
14,7,4,0.219,0.871,0.161,0.342224
14,7,5,0.219,0.871,0.161,0.452576
14,7,6,0.219,0.871,0.161,0.965881
15,15,0,0.218,0.879,0.17,0.005859
15,15,0,0.218,0.879,0.17,0.623566
15,15,0,0.218,0.879,0.17,0.483826
15,15,1,0.218,0.879,0.17,0.58963
15,15,2,0.218,0.879,0.17,0.535522
15,15,3,0.218,0.879,0.17,0.383575
15,15,4,0.218,0.879,0.17,0.093231
15,15,4,0.218,0.879,0.17,0.987518
15,15,5,0.218,0.879,0.17,0.24881
15,15,6,0.218,0.879,0.17,0.534668
15,15,7,0.218,0.879,0.17,0.156921
15,15,7,0.218,0.879,0.17,0.358429
15,15,7,0.218,0.879,0.17,0.616638
15,15,8,0.218,0.879,0.17,0.476135
15,15,9,0.218,0.879,0.17,0.88443
15,15,10,0.218,0.879,0.17,0.006012
15,15,10,0.218,0.879,0.17,0.339844
15,15,10,0.218,0.879,0.17,0.990845
15,15,11,0.218,0.879,0.17,0.582275
15,15,12,0.218,0.879,0.17,0.056702
15,15,12,0.218,0.879,0.17,0.743134
15,15,12,0.218,0.879,0.17,0.053955
15,15,12,0.218,0.879,0.17,0.29538
15,15,13,0.218,0.879,0.17,0.276611
15,15,14,0.218,0.879,0.17,0.846039
16,8,0,0.201,0.854,0.167,0.336823
16,8,1,0.201,0.854,0.167,0.497894
16,8,2,0.201,0.854,0.167,0.520752
16,8,3,0.201,0.854,0.167,0.052246
16,8,3,0.201,0.854,0.167,0.216187
16,8,3,0.201,0.854,0.167,0.383545
16,8,4,0.201,0.854,0.167,0.630951
16,8,5,0.201,0.854,0.167,0.773041
16,8,6,0.201,0.854,0.167,0.737274
16,8,7,0.201,0.854,0.167,0.625885
17,16,0,0.22,0.885,0.159,0.897125
17,16,1,0.22,0.885,0.159,0.621613
17,16,2,0.22,0.885,0.159,0.390503
17,16,3,0.22,0.885,0.159,0.409821
17,16,4,0.22,0.885,0.159,0.888397
17,16,5,0.22,0.885,0.159,0.764954
17,16,6,0.22,0.885,0.159,0.526306
17,16,7,0.22,0.885,0.159,0.662109
17,16,8,0.22,0.885,0.159,0.068359
17,16,8,0.22,0.885,0.159,0.225372
17,16,8,0.22,0.885,0.159,0.346191
17,16,9,0.22,0.885,0.159,0.853241
17,16,10,0.22,0.885,0.159,0.458405
