learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
2,8,4,0.201,0.881,0.16,0.561798,0
2,8,7,0.201,0.881,0.16,0.932953,1
3,10,1,0.215,0.875,0.15,0.849823,0
3,10,8,0.215,0.875,0.15,0.438293,1
4,13,2,0.229,0.865,0.154,0.685516,0
4,13,7,0.229,0.865,0.154,0.284668,1
4,13,9,0.229,0.865,0.154,0.146667,2
5,9,3,0.22,0.871,0.172,0.621521,0
5,9,7,0.22,0.871,0.172,0.441772,3
6,19,5,0.22,0.863,0.181,0.956177,3
6,19,6,0.22,0.863,0.181,0.224182,5
6,19,10,0.22,0.863,0.181,0.027679,8
6,19,12,0.22,0.863,0.181,0.994202,7
6,19,13,0.22,0.863,0.181,0.648865,0
6,19,18,0.22,0.863,0.181,0.058289,6
7,8,7,0.209,0.866,0.153,0.549103,6
8,10,3,0.223,0.887,0.165,0.263519,6
8,10,5,0.223,0.887,0.165,0.40155,4
8,10,7,0.223,0.887,0.165,0.086212,2
9,13,1,0.199,0.871,0.156,0.363678,6
9,13,2,0.199,0.871,0.156,0.496765,4
9,13,6,0.199,0.871,0.156,0.891907,2
9,13,7,0.199,0.871,0.156,0.062653,9
9,13,11,0.199,0.871,0.156,0.372437,1
12,19,0,0.221,0.877,0.142,0.43399,6
12,19,4,0.221,0.877,0.142,0.113159,4
13,8,3,0.232,0.87,0.181,0.170166,6
13,8,4,0.232,0.87,0.181,0.08551,4
13,8,6,0.232,0.87,0.181,0.559387,2
13,8,7,0.232,0.87,0.181,0.469421,1
14,7,2,0.219,0.871,0.161,0.833344,2
14,7,3,0.219,0.871,0.161,0.074249,6
14,7,4,0.219,0.871,0.161,0.122345,1
15,15,4,0.218,0.879,0.17,0.708313,2
15,15,5,0.218,0.879,0.17,0.910553,6
16,8,0,0.201,0.854,0.167,0.471924,2
16,8,2,0.201,0.854,0.167,0.157684,6
16,8,5,0.201,0.854,0.167,0.718323,3
16,8,6,0.201,0.854,0.167,0.870728,1
17,16,6,0.22,0.885,0.159,0.53418,2
17,16,8,0.22,0.885,0.159,0.845703,6
17,16,9,0.22,0.885,0.159,0.758392,3
17,16,13,0.22,0.885,0.159,0.897766,1
17,16,15,0.22,0.885,0.159,0.866852,7
18,10,0,0.213,0.871,0.173,0.970612,2
18,10,4,0.213,0.871,0.173,0.63385,6
18,10,7,0.213,0.871,0.173,0.829498,3
19,5,0,0.203,0.874,0.147,0.864838,2
19,5,2,0.203,0.874,0.147,0.368835,6
20,16,4,0.203,0.875,0.159,0.480133,2
21,6,1,0.224,0.868,0.161,0.100006,2
21,6,3,0.224,0.868,0.161,0.881683,6
22,11,2,0.213,0.886,0.179,0.215729,2
22,11,3,0.213,0.886,0.179,0.359558,6
22,11,7,0.213,0.886,0.179,0.169098,3
24,12,6,0.204,0.882,0.181,0.288452,1
24,12,8,0.204,0.882,0.181,0.462158,9
24,12,11,0.204,0.882,0.181,0.649231,6
25,15,1,0.222,0.878,0.162,0.080231,1
25,15,5,0.222,0.878,0.162,0.849182,9
26,20,7,0.21,0.877,0.164,0.659851,1
26,20,8,0.21,0.877,0.164,0.885406,9
26,20,9,0.21,0.877,0.164,0.191254,6
26,20,15,0.21,0.877,0.164,0.756195,0
26,20,16,0.21,0.877,0.164,0.144684,4
26,20,18,0.21,0.877,0.164,0.518188,3
27,10,0,0.197,0.884,0.171,0.64389,1
28,20,2,0.222,0.858,0.156,0.511169,0
28,20,11,0.222,0.858,0.156,0.137207,1
28,20,12,0.222,0.858,0.156,0.393402,9
29,20,1,0.225,0.848,0.187,0.668732,0
29,20,10,0.225,0.848,0.187,0.690094,1
29,20,11,0.225,0.848,0.187,0.965179,9
29,20,13,0.225,0.848,0.187,0.69223,4
29,20,16,0.225,0.848,0.187,0.201843,2
29,20,18,0.225,0.848,0.187,0.290649,8
30,13,0,0.214,0.883,0.167,0.66629,0
30,13,1,0.214,0.883,0.167,0.015686,4
30,13,4,0.214,0.883,0.167,0.77536,9
30,13,7,0.214,0.883,0.167,0.703552,1
30,13,10,0.214,0.883,0.167,0.845673,8
31,10,4,0.21,0.878,0.158,0.906982,0
32,15,3,0.224,0.892,0.171,0.462616,0
32,15,5,0.224,0.892,0.171,0.266968,4
32,15,6,0.224,0.892,0.171,0.292664,9
32,15,7,0.224,0.892,0.171,0.465118,1
32,15,9,0.224,0.892,0.171,0.109436,8
33,22,2,0.215,0.885,0.181,0.820465,0
33,22,8,0.215,0.885,0.181,0.606567,4
33,22,10,0.215,0.885,0.181,0.48056,9
33,22,12,0.215,0.885,0.181,0.798584,1
