learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
5,9,7,0,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,1,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,2,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,3,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,4,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,5,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,6,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,7,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,8,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
5,9,7,9,0.22,0.871,0.172,0.18270874,0.265808105,0.058135986,2,0.5
9,13,3,0,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.27239272
9,13,3,1,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.309249672
9,13,3,2,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.339596886
9,13,3,3,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.256686006
9,13,3,4,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.455607938
9,13,3,5,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.260282143
9,13,3,6,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.49472486
9,13,3,7,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.264741914
9,13,3,8,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.264719699
9,13,3,9,0.199,0.871,0.156,0.174194336,0.783416748,0.016326904,0,0.314825262
9,13,5,0,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.434542388
9,13,5,1,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.640487941
9,13,5,2,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.663473446
9,13,5,3,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.562915147
9,13,5,4,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.488969301
9,13,5,5,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.623947201
9,13,5,6,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.703144595
9,13,5,7,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.609262637
9,13,5,8,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.60664681
9,13,5,9,0.199,0.871,0.156,0.18258667,0.033050537,0.106933594,4,0.490343912
10,7,0,0,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.711946193
10,7,0,1,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.814948761
10,7,0,2,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.820021549
10,7,0,3,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.774895254
10,7,0,4,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.60588846
10,7,0,5,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.807352046
10,7,0,6,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.794861237
10,7,0,7,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.800460002
10,7,0,8,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.783111908
10,7,0,9,0.2,0.876,0.158,0.087585449,0.460998535,0.02746582,4,0.568487402
14,7,1,0,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.480744086
14,7,1,1,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.422874212
14,7,1,2,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.417674837
14,7,1,3,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.391876288
14,7,1,4,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.418629711
14,7,1,5,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.423376376
14,7,1,6,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.411485189
14,7,1,7,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.414077114
14,7,1,8,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.429970366
14,7,1,9,0.219,0.871,0.161,0.162536621,0.809356689,0.073822021,0,0.309084415
15,15,9,0,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.393440912
15,15,9,1,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.278074417
15,15,9,2,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.370775083
15,15,9,3,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.304192661
15,15,9,4,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.247274169
15,15,9,5,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.40151196
15,15,9,6,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.296759227
15,15,9,7,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.281624981
15,15,9,8,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.418110892
15,15,9,9,0.218,0.879,0.17,0.018127441,0.739898682,0.100372314,1,0.226956821
15,15,14,0,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.321491445
