learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,0,0.238,0.877,0.163,0.265228,0
3,10,1,0.215,0.875,0.15,0.995575,0
3,10,4,0.215,0.875,0.15,0.090668,1
3,10,5,0.215,0.875,0.15,0.952454,2
3,10,6,0.215,0.875,0.15,0.333801,3
3,10,9,0.215,0.875,0.15,0.725494,4
4,13,0,0.229,0.865,0.154,0.620087,4
4,13,12,0.229,0.865,0.154,0.545166,0
5,9,1,0.22,0.871,0.172,0.873657,0
6,19,0,0.22,0.863,0.181,0.256683,0
6,19,2,0.22,0.863,0.181,0.552582,3
6,19,4,0.22,0.863,0.181,0.788635,9
6,19,5,0.22,0.863,0.181,0.051575,5
6,19,6,0.22,0.863,0.181,0.410919,8
6,19,10,0.22,0.863,0.181,0.360474,2
6,19,14,0.22,0.863,0.181,0.031281,7
8,10,3,0.223,0.887,0.165,0.278961,8
8,10,4,0.223,0.887,0.165,0.495239,3
8,10,7,0.223,0.887,0.165,0.019562,9
9,13,3,0.199,0.871,0.156,0.864624,3
10,7,4,0.2,0.876,0.158,0.44989,3
11,2,0,0.194,0.867,0.189,0.966858,9
12,19,1,0.221,0.877,0.142,0.692627,9
12,19,8,0.221,0.877,0.142,0.098419,0
12,19,14,0.221,0.877,0.142,0.63739,1
12,19,18,0.221,0.877,0.142,0.389893,4
13,8,6,0.232,0.87,0.181,0.258667,9
15,15,0,0.218,0.879,0.17,0.608124,9
15,15,4,0.218,0.879,0.17,0.062378,0
15,15,6,0.218,0.879,0.17,0.261566,1
15,15,11,0.218,0.879,0.17,0.649445,4
16,8,2,0.201,0.854,0.167,0.016937,9
16,8,4,0.201,0.854,0.167,0.400055,0
17,16,1,0.22,0.885,0.159,0.978119,0
18,10,4,0.213,0.871,0.173,0.963165,0
19,5,2,0.203,0.874,0.147,0.095215,0
19,5,4,0.203,0.874,0.147,0.565216,4
20,16,0,0.203,0.875,0.159,0.758209,0
20,16,4,0.203,0.875,0.159,0.914459,4
21,6,0,0.224,0.868,0.161,0.038116,0
21,6,4,0.224,0.868,0.161,0.701172,4
